job_id	skill_id
1549	27
1549	0
1551	2
1553	0
1553	2
1553	6
1555	2
1555	6
1557	0
1557	2
1565	0
1565	22
1565	4
1565	1
1565	26
1566	22
1566	11
1566	4
1566	0
1566	14
1567	0
1567	4
1567	2
1568	0
1568	2
1569	0
1569	27
1569	4
1569	26
1569	2
1571	0
1571	2
1572	0
1572	2
1573	0
1573	1
1573	25
1573	2
1574	2
1574	0
1575	2
1575	0
1575	1
1576	2
1577	20
1578	2
1578	0
1578	4
1579	14
1579	2
1580	0
1580	14
1581	2
1587	2
1587	0
1587	1
1588	3
1588	2
1588	0
1588	26
1589	0
1589	1
1591	2
1591	6
1591	0
1592	2
1592	4
1593	0
1593	1
1593	2
1594	2
1596	2
1598	32
1598	31
1598	2
1598	20
1600	2
1601	6
1601	2
1601	0
1601	22
1602	0
1602	2
1603	14
1603	2
1603	4
1604	0
1604	2
1605	0
1605	3
1605	11
1605	1
1606	2
1606	31
1607	2
1608	0
1608	2
1611	0
1612	2
1612	1
1612	0
1612	12
1612	4
1613	0
1613	2
1614	2
1615	7
1615	162
1615	0
1615	2
1616	0
1616	2
1618	4
1618	0
1618	3
1618	6
1619	0
1619	2
1620	2
1620	6
1620	0
1620	4
1620	11
1620	3
1620	1
1620	7
1620	162
1621	0
1621	2
1621	6
1624	2
1625	0
1626	0
1626	1
1627	1
1627	0
1627	7
1627	162
1627	23
1628	0
1628	1
1628	2
1631	1
1631	0
1631	2
1631	22
1631	3
1631	4
1631	7
1631	162
1632	1
1632	0
1632	2
1634	2
1634	0
1635	1
1635	0
1635	23
1635	2
1636	22
1636	26
1636	18
1636	0
1636	29
1638	11
1638	12
1638	4
1639	0
1640	1
1640	0
1640	2
1641	0
1641	4
1641	8
1641	2
1641	1
1642	8
1643	1
1643	0
1645	0
1645	4
1645	1
1645	11
1646	14
1647	12
1647	0
1647	27
1647	8
1647	31
1647	41
1647	17
1647	2
1647	7
1647	162
1648	0
1648	2
1648	1
1650	0
1650	2
1652	0
1652	2
1654	0
1654	7
1654	162
1654	2
1654	26
1656	1
1656	0
1656	7
1656	162
1658	0
1658	2
1660	0
1660	4
1660	23
1661	2
1663	2
1663	0
1664	2
1664	0
1664	1
1666	0
1666	6
1666	2
1667	2
1667	0
1668	0
1668	2
1668	26
1669	0
1669	2
1669	8
1671	0
1671	2
1671	1
1675	4
1675	3
1675	14
1675	6
1676	2
1676	14
1677	2
1678	2
1678	1
1678	0
1679	2
1679	26
1679	14
1680	2
1684	2
1684	0
1685	2
1688	0
1690	2
1690	7
1690	162
1690	1
1690	0
1691	22
1691	11
1691	4
1691	12
1691	0
1691	2
1692	22
1692	1
1692	0
1692	2
1693	0
1693	2
1696	3
1697	2
1698	2
1699	0
1700	0
1701	2
1702	2
1703	0
1704	0
1704	15
1704	55
1704	6
1704	11
1704	26
1705	2
1705	1
1705	0
1705	7
1705	162
1708	2
1708	1
1708	7
1708	162
1709	2
1709	4
1710	0
1710	2
1710	26
1710	3
1711	2
1712	0
1712	4
1712	3
1712	2
1712	6
1712	15
1712	55
1713	0
1713	2
1715	2
1717	0
1717	18
1718	14
1718	0
1719	0
1721	2
1721	18
1721	0
1721	4
1721	8
1722	4
1722	0
1722	3
1722	14
1722	34
1722	6
1723	6
1723	2
1723	0
1723	4
1723	3
1725	2
1725	0
1727	2
1728	0
1728	2
1728	1
1729	2
1729	0
1729	7
1729	162
1729	1
1730	0
1730	1
1731	0
1731	1
1731	2
1732	0
1732	1
1732	2
1733	2
1733	0
1737	2
1737	10
1737	26
1737	14
1738	2
1739	0
1739	3
1739	4
1741	4
1741	0
1744	1
1744	0
1744	2
1746	0
1746	2
1746	3
1746	14
1747	30
1747	131
1747	4
1747	8
1747	16
1747	17
1748	11
1748	0
1749	0
1749	3
1750	0
1750	2
1750	8
1751	0
1751	4
1751	3
1751	6
1751	2
1751	25
1751	26
1752	14
1752	6
1752	2
1753	4
1753	2
1753	15
1753	55
1755	0
1755	4
1755	3
1755	6
1755	2
1755	25
1755	26
1757	0
1759	2
1760	0
1760	1
1760	3
1761	2
1761	0
1763	2
1763	0
1763	1
1764	0
1764	3
1764	1
1766	0
1768	4
1768	0
1768	21
1768	27
1768	2
1768	29
1768	11
1769	0
1770	2
1771	6
1773	2
1773	11
1773	37
1774	4
1775	2
1775	0
1776	2
1776	0
1777	2
1778	2
1779	14
1780	2
1780	7
1780	162
1781	2
1781	0
1782	2
1783	2
1783	0
1783	6
1783	3
1783	7
1783	162
1784	0
1785	0
1785	4
1785	14
1786	0
1786	2
1786	6
1787	2
1788	0
1788	2
1788	6
1790	0
1790	15
1790	55
1790	2
1790	6
1792	2
1793	2
1793	0
1794	2
1795	2
1795	0
1795	10
1797	2
1797	6
1797	0
1798	0
1798	2
1798	3
1798	4
1798	26
1798	6
1798	15
1798	55
1799	3
1799	4
1799	0
1799	6
1802	2
1804	0
1804	1
1806	22
1806	0
1806	26
1806	2
1807	0
1807	1
1808	1
1808	0
1812	0
1812	2
1814	0
1814	22
1815	0
1815	2
1815	6
1818	0
1819	0
1819	2
1819	4
1819	3
1819	5
1820	4
1820	0
1820	24
1820	30
1820	131
1820	14
1821	3
1821	0
1821	4
1821	6
1821	2
1821	25
1821	26
1822	25
1822	2
1822	6
1822	0
1823	0
1825	22
1825	1
1825	0
1825	2
1825	4
1827	33
1827	4
1827	0
1828	14
1829	0
1829	2
1830	2
1831	2
1831	12
1832	2
1835	0
1835	2
1836	2
1836	1
1836	0
1839	0
1839	2
1840	0
1840	2
1842	0
1842	2
1843	0
1843	7
1843	162
1843	2
1845	7
1845	162
1845	2
1846	2
1846	0
1847	0
1849	6
1854	2
1854	0
1854	1
1854	4
1855	2
1855	0
1856	2
1856	0
1856	1
1857	3
1857	4
1857	0
1858	0
1858	7
1858	162
1858	6
1860	2
1861	1
1861	0
1861	2
1861	25
1861	6
1862	2
1862	6
1863	0
1863	1
1865	22
1865	11
1865	0
1866	2
1866	0
1866	22
1868	2
1868	0
1869	2
1870	7
1870	162
1871	2
1872	2
1872	6
1873	2
1874	2
1874	0
1875	2
1875	1
1875	0
1875	3
1876	2
1877	2
1877	0
1877	10
1878	0
1878	4
1878	2
1878	11
1879	2
1879	0
1879	4
1880	0
1880	2
1881	2
1881	0
1882	0
1882	2
1882	3
1883	0
1883	2
1884	2
1884	12
1884	1
1884	0
1884	32
1884	10
1884	8
1886	14
1886	2
1886	0
1887	2
1887	1
1887	0
1888	2
1888	0
1888	3
1889	0
1889	3
1889	26
1890	4
1890	0
1890	3
1890	6
1891	2
1892	0
1892	2
1892	4
1893	0
1893	2
1893	6
1894	2
1895	0
1895	2
1896	2
1897	2
1898	2
1898	1
1898	0
1899	2
1901	22
1901	11
1901	0
1901	26
1902	4
1902	0
1902	3
1902	2
1903	0
1904	0
1904	2
1905	0
1905	1
1905	2
1906	0
1906	1
1906	2
1906	3
1906	4
1909	4
1909	3
1911	0
1911	2
1912	23
1912	0
1912	22
1915	2
1915	6
1915	0
1919	0
1921	1
1921	0
1922	1
1923	2
1924	32
1924	2
1924	6
1924	0
1924	4
1924	11
1925	0
1925	18
1925	2
1926	2
1928	3
1928	0
1929	0
1929	2
1930	0
1930	4
1930	2
1930	6
1931	2
1931	0
1931	1
1931	7
1931	162
1931	26
1932	2
1932	0
1933	2
1933	0
1934	0
1935	0
1935	4
1936	1
1936	2
1938	2
1938	0
1939	1
1940	6
1940	2
1940	0
1940	4
1942	0
1942	1
1942	3
1942	2
1943	2
1943	0
1943	1
1945	0
1945	2
1946	0
1946	1
1946	2
1946	6
1947	0
1947	2
1947	33
1947	4
1947	3
1948	4
1948	8
1948	11
1948	7
1948	162
1948	0
1952	0
1952	2
1953	27
1953	30
1953	131
1954	0
1954	2
1955	0
1956	2
1956	0
1957	0
1957	1
1957	2
1960	2
1962	14
1963	2
1963	0
1963	12
1963	10
1964	2
1965	2
1965	0
1965	1
1966	2
1966	0
1967	2
1967	4
1967	0
1967	3
1967	14
1968	2
1968	0
1969	2
1969	1
1969	4
1969	3
1969	0
1969	6
1970	14
1970	2
1970	0
1970	26
1971	2
1971	0
1971	4
1972	7
1972	162
1972	2
1975	2
1975	9
1978	0
1978	2
1979	0
1979	2
1981	0
1983	0
1983	4
1983	26
1983	6
1984	0
1984	3
1984	4
1985	2
1987	0
1987	1
1987	2
1990	0
1990	2
1990	7
1990	162
1991	0
1991	1
1991	2
1992	0
1992	2
1994	2
1996	7
1996	162
1997	0
1997	1
1997	2
1997	20
1998	6
1998	0
1998	7
1998	162
1998	2
1999	0
1999	4
1999	3
1999	2
2001	0
2004	2
2005	0
2005	2
2007	2
2009	0
2009	1
2009	4
2009	29
2009	2
2011	2
2011	0
2011	8
2011	6
2011	7
2011	162
2011	1
2011	4
2012	6
2012	3
2012	0
2012	2
2013	2
2013	0
2013	10
2013	12
2013	4
2013	1
2017	0
2017	4
2017	2
2017	6
2018	0
2018	4
2018	1
2018	2
2018	26
2023	2
2024	2
2024	0
2028	2
2029	0
2029	2
2030	2
2030	0
2030	4
2030	8
2030	42
2031	4
2031	8
2031	11
2031	7
2031	162
2031	0
2033	0
2033	1
2033	4
2034	0
2034	1
2034	14
2034	2
2034	13
2035	0
2035	2
2037	2
2041	2
2042	2
2042	1
2044	10
2044	18
2044	0
2044	2
2045	0
2045	2
2045	11
2046	2
2047	0
2047	26
2047	2
2048	2
2048	14
2054	0
2054	2
2054	14
2056	0
2056	2
2056	4
2056	1
2058	4
2058	2
2059	2
2059	0
2060	2
2060	0
2060	8
2062	2
2064	0
2064	2
2065	2
2065	6
2065	8
2065	0
2066	2
2067	0
2067	23
2067	14
2070	0
2070	1
2070	3
2071	2
2071	0
2071	1
2071	8
2072	2
2072	1
2072	0
2072	3
2072	7
2072	162
2075	0
2075	2
2075	1
2076	6
2076	2
2076	0
2076	3
2076	4
2078	0
2078	2
2078	14
2079	0
2079	26
2079	2
2080	0
2080	3
2080	2
2080	6
2080	26
2082	2
2082	0
2082	14
2083	2
2084	2
2084	0
2084	3
2084	4
2084	6
2085	4
2085	3
2085	35
2085	42
2085	0
2086	2
2086	0
2087	0
2087	3
2087	4
2087	6
2087	2
2087	25
2087	26
2088	2
2088	0
2090	2
2090	1
2090	0
2091	3
2091	0
2091	1
2091	2
2091	23
2094	0
2094	2
2095	2
2096	2
2096	26
2096	0
2099	0
2099	2
2099	14
2100	4
2100	3
2100	0
2100	6
2100	2
2100	25
2100	26
2103	0
2103	2
2104	0
2109	0
2109	2
2109	14
2110	2
2111	0
2111	2
2111	4
2111	15
2111	55
2111	8
2112	2
2112	0
2114	1
2115	2
2115	7
2115	162
2116	2
2118	0
2118	2
2118	1
2118	7
2118	162
2119	2
2119	0
2121	2
2122	4
2122	0
2122	2
2123	0
2124	2
2124	0
2124	1
2128	2
2128	10
2128	0
2129	0
2130	1
2130	0
2130	2
2132	6
2132	2
2132	34
2135	2
2135	0
2135	21
2136	2
2136	0
2136	11
2136	12
2136	3
2140	1
2140	0
2140	2
2141	0
2141	1
2142	1
2142	0
2142	2
2142	3
2148	1
2148	0
2148	2
2151	14
2151	0
2151	1
2152	0
2154	2
2156	0
2156	4
2156	3
2156	2
2157	2
2157	0
2161	2
2162	2
2162	7
2162	162
2162	0
2162	1
2162	20
2163	2
2163	0
2164	22
2165	2
2166	4
2166	3
2166	0
2166	6
2166	2
2166	26
2167	2
2167	0
2167	4
2167	3
2167	12
2167	22
2168	0
2168	2
2168	6
2168	1
2171	0
2171	4
2171	3
2174	0
2174	1
2174	2
2175	2
2175	0
2176	4
2176	0
2176	21
2176	27
2176	2
2176	29
2176	11
2178	0
2178	1
2178	2
2179	7
2179	162
2179	1
2179	0
2180	0
2180	3
2180	2
2180	18
2180	26
2182	2
2182	0
2182	1
2182	4
2182	12
2182	8
2183	0
2183	2
2184	26
2185	2
2186	29
2186	0
2187	1
2187	0
2187	2
2188	1
2188	0
2188	2
2190	1
2190	0
2190	18
2191	0
2191	1
2192	2
2192	0
2193	2
2193	0
2195	2
2196	2
2198	0
2198	1
2198	7
2198	162
2201	2
2201	12
2201	4
2201	1
2201	0
2209	2
2209	0
2210	2
2212	2
2213	2
2214	0
2214	2
2215	2
2215	0
2216	2
2216	0
2218	11
2218	12
2218	4
2218	0
2218	1
2218	2
2218	23
2219	7
2219	162
2219	1
2222	2
2224	7
2224	162
2224	1
2224	2
2225	8
2225	2
2225	1
2225	23
2225	0
2226	0
2227	2
2229	7
2229	162
2229	1
2232	0
2232	2
2233	2
2233	0
2233	7
2233	162
2234	0
2234	2
2234	15
2234	55
2235	2
2235	3
2235	0
2236	2
2236	6
2236	1
2236	0
2238	22
2238	11
2238	0
2239	0
2239	23
2242	2
2246	2
2248	0
2248	1
2248	2
2249	2
2249	0
2250	0
2251	2
2251	0
2251	1
2252	0
2252	2
2253	0
2253	1
2254	0
2254	22
2254	26
2254	18
2254	29
2255	0
2255	1
2255	7
2255	162
2255	2
2256	1
2256	23
2256	6
2256	15
2256	55
2256	0
2256	2
2257	2
2257	0
2257	8
2257	14
2258	13
2258	0
2258	1
2258	23
2258	4
2258	35
2258	14
2259	4
2259	11
2259	0
2259	1
2263	2
2265	0
2266	22
2267	0
2267	2
2268	1
2268	0
2268	7
2268	162
2268	2
2269	2
2270	2
2270	0
2270	20
2270	7
2270	162
2270	1
2272	0
2273	0
2273	2
2274	0
2274	26
2275	1
2275	0
2275	7
2275	162
2278	1
2278	0
2278	7
2278	162
2278	2
2278	6
2279	2
2279	1
2279	7
2279	162
2280	4
2280	8
2280	11
2280	7
2280	162
2280	0
2282	2
2282	0
2283	2
2283	0
2283	3
2284	0
2284	8
2285	2
2286	2
2286	6
2289	0
2289	4
2290	4
2290	3
2290	0
2290	6
2290	25
2290	26
2291	15
2291	55
2291	2
2291	0
2295	14
2295	0
2295	1
2295	2
2296	0
2296	1
2298	0
2298	4
2298	1
2298	23
2298	2
2298	7
2298	162
2299	0
2299	2
2300	0
2300	1
2300	2
2300	6
2301	2
2303	2
2303	0
2304	7
2304	162
2304	0
2304	1
2304	2
2309	22
2310	0
2313	2
2313	22
2314	7
2314	162
2315	0
2317	30
2317	131
2317	4
2317	0
2318	0
2318	4
2318	3
2318	2
2318	6
2319	6
2319	11
2319	22
2319	0
2320	0
2322	2
2323	0
2323	2
2324	0
2326	2
2326	1
2326	0
2326	7
2326	162
2327	0
2327	2
2328	1
2329	2
2331	2
2331	0
2331	30
2331	131
2331	8
2331	4
2332	0
2332	1
2333	4
2333	0
2334	0
2334	2
2334	6
2335	0
2335	2
2336	2
2336	6
2336	15
2336	55
2337	2
2337	0
2337	18
2338	0
2338	2
2338	6
2338	25
2339	2
2342	0
2342	3
2342	26
2343	0
2343	2
2343	3
2343	4
2343	26
2346	2
2349	0
2349	4
2349	1
2349	11
2349	2
2349	6
2352	0
2352	15
2352	55
2355	0
2355	4
2355	23
2356	0
2357	2
2357	7
2357	162
2357	1
2357	0
2361	2
2361	0
2362	2
2362	6
2362	0
2362	1
2363	0
2365	22
2366	0
2366	2
2367	0
2367	2
2368	18
2368	29
2368	0
2370	4
2370	3
2370	0
2370	6
2370	2
2370	25
2370	26
2371	0
2371	15
2371	55
2372	0
2372	2
2374	2
2375	0
2375	2
2376	2
2376	0
2376	14
2377	0
2377	3
2377	6
2377	2
2377	26
2378	0
2378	4
2378	3
2378	6
2378	2
2378	25
2378	26
2379	0
2379	2
2380	0
2380	2
2384	0
2384	8
2384	12
2385	2
2385	0
2387	0
2389	3
2389	2
2389	0
2389	4
2389	14
2390	0
2390	2
2391	6
2393	2
2393	15
2393	55
2393	14
2394	2
2394	1
2394	0
2395	2
2395	0
2395	1
2396	2
2396	0
2399	1
2399	0
2399	4
2400	7
2400	162
2401	2
2401	22
2402	2
2402	0
2402	1
2403	0
2405	6
2405	2
2405	34
2409	4
2409	0
2409	2
2410	2
2410	16
2410	0
2410	18
2412	2
2412	12
2414	2
2414	0
2414	11
2414	12
2414	3
2415	2
2415	0
2415	11
2415	12
2415	3
2416	0
2418	2
2419	9
2420	0
2421	7
2421	162
2421	1
2421	2
2421	0
2422	0
2423	2
2423	0
2425	43
2425	2
2425	1
2425	0
2426	4
2426	0
2427	0
2427	1
2427	3
2427	2
2429	2
2429	0
2429	1
2431	0
2431	2
2433	2
2433	0
2434	2
2435	4
2435	8
2435	11
2435	7
2435	162
2435	0
2436	0
2436	3
2436	2
2436	4
2436	6
2436	25
2436	26
2438	18
2438	0
2438	2
2438	26
2438	6
2438	15
2438	55
2441	2
2441	0
2441	30
2441	131
2441	8
2441	3
2441	11
2441	4
2441	14
2442	0
2444	7
2444	162
2446	0
2446	6
2447	3
2450	2
2450	0
2451	0
2451	2
2455	4
2455	3
2455	0
2455	6
2455	2
2455	25
2455	26
2457	0
2457	2
2458	0
2458	2
2459	0
2459	3
2463	2
2463	0
2464	3
2464	6
2464	0
2464	2
2464	4
2464	25
2464	26
2465	15
2465	55
2465	2
2465	0
2465	3
2465	14
2467	2
2469	2
2469	26
2470	0
2470	2
2471	0
2472	2
2472	0
2472	4
2472	3
2473	14
2473	2
2473	0
2474	2
2475	0
2476	2
2478	0
2478	2
2480	0
2483	2
2483	0
2483	1
2485	2
2485	0
2485	3
2486	2
2487	2
2487	14
2488	2
2489	2
2489	4
2489	0
2489	1
2491	7
2491	162
2492	2
2492	6
2492	0
2492	4
2492	3
2493	0
2493	3
2494	9
2494	12
2494	2
2495	2
2495	0
2497	2
2497	6
2497	0
2497	4
2497	11
2497	3
2498	0
2498	3
2498	4
2498	2
2499	0
2499	4
2499	2
2499	6
2500	4
2500	8
2500	17
2500	0
2500	2
2501	2
2501	0
2501	4
2501	3
2501	10
2501	8
2502	0
2504	0
2507	0
2507	1
2507	2
2508	2
2508	21
2508	0
2508	29
2509	5
2509	0
2509	1
2509	25
2512	2
2512	0
2512	4
2513	2
2513	4
2513	0
2513	3
2514	0
2514	1
2514	2
2515	2
2517	0
2517	2
2521	22
2521	0
2521	4
2521	2
2522	1
2525	2
2525	7
2525	162
2525	1
2525	0
2527	2
2529	5
2530	2
2530	0
2531	2
2538	0
2538	2
2539	0
2539	2
2541	0
2541	2
2547	11
2547	4
2547	14
2547	0
2548	0
2548	23
2550	0
2550	1
2550	7
2550	162
2550	23
2551	2
2551	0
2551	1
2553	2
2553	6
2554	0
2554	2
2557	0
2557	1
2558	0
2558	2
2560	0
2560	4
2560	3
2560	2
2562	38
2563	2
2563	0
2563	1
2563	7
2563	162
2564	0
2564	1
2564	2
2566	2
2566	14
2567	2
2567	10
2567	0
2567	18
2567	30
2567	131
2567	29
2567	7
2567	162
2568	4
2571	2
2572	2
2578	6
2578	26
2578	2
2578	3
2578	4
2578	0
2578	14
2579	0
2580	2
2583	2
2585	0
2587	2
2587	0
2588	2
2589	6
2589	2
2589	34
2590	2
2590	0
2591	17
2591	1
2591	0
2591	26
2591	15
2591	55
2591	8
2593	0
2593	1
2593	2
2594	0
2594	1
2595	2
2595	7
2595	162
2596	0
2596	22
2596	26
2596	18
2596	29
2599	0
2599	1
2599	2
2600	2
2601	2
2601	7
2601	162
2601	22
2602	0
2602	3
2602	2
2602	4
2604	14
2605	12
2605	8
2605	2
2606	0
2607	0
2607	2
2607	1
2607	4
2607	22
2607	11
2607	37
2607	30
2607	131
2607	40
2607	8
2607	21
2607	17
2609	2
2609	0
2610	2
2610	0
2610	1
2610	6
2611	2
2611	0
2611	1
2611	6
2612	0
2612	2
2614	2
2614	0
2614	4
2614	34
2614	22
2615	2
2615	15
2615	55
2615	0
2620	2
2620	0
2620	14
2620	11
2623	0
2623	8
2623	4
2623	16
2623	2
2624	3
2625	2
2625	0
2625	6
2625	15
2625	55
2626	2
2626	0
2627	0
2627	4
2627	2
2628	4
2628	0
2628	6
2628	2
2629	2
2629	0
2629	4
2629	14
2630	4
2630	3
2630	0
2630	2
2630	6
2630	22
2631	2
2634	2
2634	6
2634	0
2634	3
2635	2
2635	0
2636	2
2636	0
2636	1
2636	7
2636	162
2639	2
2639	1
2640	0
2641	2
2641	0
2643	2
2643	0
2644	2
2646	22
2646	4
2646	0
2646	6
2646	15
2646	55
2646	26
2646	2
2646	3
2648	26
2649	0
2649	3
2649	4
2649	2
2651	2
2651	6
2651	15
2651	55
2651	0
2651	1
2653	2
2653	0
2653	16
2653	8
2654	2
2655	2
2655	0
2662	2
2663	0
2663	1
2663	2
2664	0
2664	1
2667	0
2667	1
2667	2
2668	0
2669	7
2669	162
2669	2
2672	0
2672	1
2672	2
2672	8
2675	2
2675	0
2675	22
2675	14
2676	0
2677	2
2677	7
2677	162
2678	0
2678	2
2678	1
2682	2
2682	8
2682	0
2683	0
2683	2
2683	6
2685	0
2686	1
2686	7
2686	162
2686	0
2686	23
2686	2
2686	22
2687	2
2687	25
2690	0
2690	1
2690	2
2691	2
2692	2
2692	0
2692	3
2693	4
2693	8
2693	11
2693	7
2693	162
2693	0
2694	0
2694	2
2695	2
2695	0
2696	2
2698	22
2698	1
2698	0
2698	2
2701	0
2701	1
2701	2
2701	16
2701	17
2701	8
2701	14
2702	0
2702	2
2702	3
2702	4
2702	26
2703	2
2703	0
2703	18
2703	3
2705	0
2705	2
2707	0
2708	3
2708	6
2708	4
2708	2
2708	34
2708	14
2709	0
2710	0
2710	2
2710	18
2710	6
2710	15
2710	55
2712	2
2712	0
2715	1
2715	0
2716	2
2716	0
2716	20
2717	0
2717	6
2718	2
2718	0
2719	0
2719	2
2720	29
2720	0
2720	23
2720	1
2720	2
2720	6
2720	15
2720	55
2721	2
2721	0
2722	0
2723	14
2724	0
2724	4
2724	2
2725	2
2729	6
2730	0
2730	1
2730	4
2730	2
2732	0
2732	1
2732	2
2732	18
2733	2
2733	8
2733	7
2733	162
2734	7
2734	162
2735	10
2735	2
2737	4
2737	8
2737	2
2737	12
2739	0
2739	1
2740	0
2740	2
2740	3
2740	4
2740	26
2745	0
2745	2
2745	3
2745	4
2745	26
2745	6
2745	15
2745	55
2746	2
2746	9
2746	12
2746	16
2746	8
2746	17
2748	0
2748	2
2751	2
2751	0
2751	29
2751	4
2754	0
2754	1
2755	0
2756	11
2757	7
2757	162
2757	1
2757	0
2757	2
2757	6
2759	0
2759	2
2760	2
2760	0
2761	1
2761	0
2761	2
2762	1
2762	0
2762	2
2763	0
2763	15
2763	55
2766	14
2767	0
2767	2
2767	22
2768	0
2768	1
2768	2
2768	7
2768	162
2768	29
2768	4
2769	0
2769	2
2771	2
2775	0
2775	2
2776	0
2776	3
2776	11
2776	4
2776	14
2776	35
2776	6
2776	2
2779	0
2779	2
2779	22
2780	2
2780	0
2781	2
2782	0
2782	2
2782	6
2783	0
2783	1
2784	2
2785	0
2785	3
2785	4
2785	6
2785	2
2785	25
2785	26
2788	2
2791	2
2791	0
2793	2
2793	0
2793	8
2793	12
2794	0
2794	2
2794	6
2796	0
2796	2
2797	0
2797	2
2798	4
2798	0
2798	2
2799	2
2799	0
2799	18
2800	3
2800	0
2800	1
2800	2
2800	4
2801	0
2801	2
2801	1
2801	7
2801	162
2801	8
2802	0
2802	7
2802	162
2802	1
2802	2
2803	0
2804	1
2804	0
2807	2
2807	1
2807	6
2808	2
2808	0
2808	4
2809	4
2810	2
2810	29
2810	18
2810	36
2810	0
2810	26
2812	3
2812	0
2812	14
2812	2
2812	6
2812	4
2812	35
2814	27
2814	14
2815	2
2815	1
2815	0
2816	0
2816	2
2817	2
2817	26
2817	0
2817	3
2817	25
2818	0
2818	2
2821	0
2825	0
2825	1
2825	2
2826	3
2826	0
2826	2
2828	6
2828	0
2828	4
2828	25
2829	3
2829	4
2829	0
2829	2
2829	26
2830	2
2830	7
2830	162
2831	0
2831	4
2832	13
2832	14
2836	2
2836	14
2837	2
2838	2
2838	0
2839	2
2839	0
2840	2
2842	2
2842	7
2842	162
2844	2
2844	1
2844	0
2845	2
2845	0
2845	8
2845	4
2845	11
2845	3
2846	0
2846	2
2847	2
2847	26
2847	0
2848	0
2848	2
2849	2
2849	12
2849	0
2851	2
2851	0
2853	3
2853	6
2853	0
2853	4
2854	15
2854	55
2854	0
2854	1
2854	2
2855	0
2856	3
2856	4
2859	0
2859	12
2859	16
2859	8
2860	14
2860	33
2860	4
2861	2
2861	0
2861	4
2862	2
2863	1
2863	0
2863	2
2864	2
2864	1
2864	0
2864	7
2864	162
2865	0
2865	2
2865	1
2866	0
2867	1
2867	0
2867	2
2867	7
2867	162
2867	23
2868	0
2869	0
2869	2
2869	6
2869	11
2869	14
2870	2
2870	1
2870	0
2871	2
2874	2
2874	0
2874	1
2876	0
2876	2
2879	2
2879	0
2879	1
2879	7
2879	162
2879	26
2879	14
2881	0
2882	2
2882	7
2882	162
2882	1
2882	0
2886	0
2886	3
2886	2
2886	4
2886	6
2886	25
2886	26
2887	0
2887	4
2887	2
2888	4
2888	3
2888	0
2888	6
2888	26
2888	25
2889	0
2889	2
2890	1
2890	0
2890	2
2895	2
2895	0
2899	2
2899	0
2900	2
2900	0
2901	2
2902	6
2902	0
2902	4
2902	2
2903	2
2903	0
2903	3
2903	4
2903	6
2908	1
2908	0
2908	7
2908	162
2908	2
2909	2
2909	0
2911	0
2911	4
2911	1
2911	23
2911	2
2914	0
2915	2
2918	2
2918	6
2918	4
2921	0
2921	4
2921	15
2921	55
2922	0
2922	1
2922	3
2923	7
2923	162
2925	2
2925	0
2926	2
2929	0
2930	2
2931	0
2931	2
2934	2
2934	7
2934	162
2935	2
2936	0
2936	2
2937	16
2938	2
2938	12
2938	8
2942	2
2943	6
2943	0
2943	26
2944	2
2944	6
2944	0
2944	26
2946	0
2946	1
2946	2
2946	15
2946	55
2948	2
2948	0
2950	2
2950	0
2950	3
2950	26
2953	21
2953	0
2953	4
2953	2
2953	6
2954	2
2954	0
2957	2
2957	0
2957	22
2960	0
2960	2
2961	22
2961	2
2962	0
2962	1
2962	2
2962	6
2963	2
2963	7
2963	162
2963	0
2963	1
2969	7
2969	162
2969	2
2969	0
2971	2
2971	26
2971	0
2972	0
2972	2
2972	4
2972	12
2973	14
2973	0
2974	0
2974	2
2978	0
2978	11
2978	2
2980	0
2981	14
2981	2
2982	0
2983	0
2983	2
2983	6
2983	14
2984	2
2984	0
2985	0
2985	2
2986	0
2987	0
2987	1
2987	2
2989	4
2989	3
2989	0
2989	2
2989	26
2992	2
2992	0
2992	1
2993	0
2994	2
2994	7
2994	162
2994	0
2994	1
2997	26
2997	1
2997	0
2997	4
2999	0
2999	2
3002	2
3002	0
3003	1
3003	0
3003	2
3004	2
3004	6
3005	0
3006	0
3006	2
3008	2
3008	0
3009	2
3009	9
3009	32
3009	14
3014	4
3014	0
3014	2
3014	18
3015	0
3016	2
3018	2
3018	14
3019	2
3019	0
3019	1
3021	2
3021	0
3022	2
3023	4
3023	3
3023	0
3023	2
3025	4
3025	0
3026	0
3026	1
3026	2
3028	2
3030	0
3030	2
3030	18
3031	0
3031	11
3031	24
3031	14
3031	1
3032	2
3032	1
3032	0
3032	3
3034	0
3034	22
3035	0
3035	4
3035	3
3036	16
3038	0
3038	8
3038	4
3039	2
3039	34
3044	22
3046	0
3046	3
3046	2
3046	6
3048	6
3048	2
3049	4
3049	0
3049	2
3049	8
3050	2
3052	2
3052	10
3052	0
3053	32
3053	2
3053	6
3053	0
3053	4
3054	2
3054	0
3055	7
3055	162
3055	26
3056	0
3056	2
3057	4
3057	0
3063	0
3063	1
3063	11
3066	2
3066	15
3066	55
3066	4
3066	0
3066	3
3066	18
3068	2
3068	7
3068	162
3069	0
3069	1
3070	0
3070	1
3070	2
3071	0
3071	4
3071	3
3071	2
3072	0
3072	2
3073	2
3078	0
3080	2
3081	2
3082	2
3082	0
3083	0
3083	1
3084	0
3084	3
3084	2
3085	2
3085	0
3087	2
3087	4
3087	8
3087	0
3091	0
3091	2
3091	14
3092	2
3092	0
3092	14
